구분,유니트,불량반납(배송지),배송방법,비고,ACTA 수리등록,인수인계서,"BOX 
스티커부착",ACTA 수리등록 절차
5G,AAU-32T(100M),"QR코드 제조일 확인후
30개월 미만 : ELG 무상수리
30개월 이상 : TB(유니트관리센터)",일양순회차량,"QR코드 확인법 
: 예) 2407HL21070PA 라면
HL뒤 2107 4자리가 납품일자로
24년 1월까지 무상AS로 ELG 보냄

AAU 크랙으로 누수발생건은 30개월
이상/이하 구분없이 무조건 부산으로 반납",O,O,O,"1. 수리요청관리 선택
2. 등록 선택
3. 수리유니트 정보 입력(바코드입력)
4. 수리요청 세부내역 입력(수리업체:청주)
5. 등록
6. 자재발송(수리업체:청주, 담당자:임현택)"
5G,AAU-32T(200M),"QR코드 제조일 확인후
30개월 미만 : ELG 무상수리
30개월 이상 : TB(유니트관리센터)",일양순회차량,"QR코드 확인법 
: 예) 2407HL21070PA 라면
HL뒤 2107 4자리가 납품일자로
24년 1월까지 무상AS로 ELG 보냄

AAU 크랙으로 누수발생건은 30개월
이상/이하 구분없이 무조건 부산으로 반납",O,O,O,"1. 수리요청관리 선택
2. 등록 선택
3. 수리유니트 정보 입력(바코드입력)
4. 수리요청 세부내역 입력(수리업체:청주)
5. 등록
6. 자재발송(수리업체:청주, 담당자:임현택)"
5G,AAU-64T(200M),"QR코드 제조일 확인후
30개월 미만 : ELG 무상수리
30개월 이상 : TB(유니트관리센터)",일양순회차량,"QR코드 확인법 
: 예) 2407HL21070PA 라면
HL뒤 2107 4자리가 납품일자로
24년 1월까지 무상AS로 ELG 보냄

AAU 크랙으로 누수발생건은 30개월
이상/이하 구분없이 무조건 부산으로 반납",O,O,O,"1. 수리요청관리 선택
2. 등록 선택
3. 수리유니트 정보 입력(바코드입력)
4. 수리요청 세부내역 입력(수리업체:청주)
5. 등록
6. 자재발송(수리업체:청주, 담당자:임현택)"
5G,AAU-64T(100M),"QR코드 제조일 확인후
30개월 미만 : ELG 무상수리
30개월 이상 : 부산 유니트실",일양순회차량,"QR코드 확인법 
: 예) 2407HL21070PA 라면
HL뒤 2107 4자리가 납품일자로
24년 1월까지 무상AS로 ELG 보냄

AAU 크랙으로 누수발생건은 30개월
이상/이하 구분없이 무조건 부산으로 반납","ELG 무상수리 : O
부산 유니트실 : X","ELG 무상수리 : O
부산 유니트실 : X",O,"1. 수리요청관리 선택
2. 등록 선택
3. 수리유니트 정보 입력(바코드입력)
4. 수리요청 세부내역 입력(수리업체:청주)
5. 등록
6. 자재발송(수리업체:청주, 담당자:임현택)"
5G,PRU,"QR코드 제조일 확인후
30개월 미만 : ELG 무상수리
30개월 이상 : 부산 유니트실",일양순회차량,"QR코드 확인법 
: 예) 2407HL21070PA 라면
HL뒤 2107 4자리가 납품일자로
24년 1월까지 무상AS로 ELG 보냄","ELG 무상수리 : O
부산 유니트실 : X","ELG 무상수리 : O
부산 유니트실 : X",O,"1. 수리요청관리 선택
2. 등록 선택
3. 수리유니트 정보 입력(바코드입력)
4. 수리요청 세부내역 입력(수리업체:청주)
5. 등록
6. 자재발송(수리업체:청주, 담당자:임현택)"
5G,DU_H,"QR코드 제조일 확인후
30개월 미만 : ELG 무상수리
30개월 이상 : 부산 유니트실
",일양순회차량,"QR코드 확인법 
: 예) 2407HL21070PA 라면
HL뒤 2107 4자리가 납품일자로
24년 1월까지 무상AS로 ELG 보냄","ELG 무상수리 : O
부산 유니트실 : X","ELG 무상수리 : O
부산 유니트실 : X",O,"1. 수리요청관리 선택
2. 등록 선택
3. 수리유니트 정보 입력(바코드입력)
4. 수리요청 세부내역 입력(수리업체:청주)
5. 등록
6. 자재발송(수리업체:청주, 담당자:임현택)"
5G,LS_H,,일양순회차량,"Process미정립
(선임대 요청)",,,,선임대 반납
5G,LS_AAU,HFR,일양순회차량,"Process미정립
(선임대 요청)",O,O,O,선임대 반납
5G,PRU(HFR),HFR,일양순회차량,"Process미정립
(선임대 요청)",O,O,O,선임대 반납
5G,GIRO,"LTE : 쏠리드
5G : HFR",일양순회차량,"Process미정립
(선임대 요청)",O,O,O,선임대 반납
5G,"SFP
(back haul용)",제조사(opticore),택배,선임대 요청,O,O,X,선임대 반납
5G,SFP,부산 유니트실,일양순회차량,"요청 SFP 선 불출
(불량 SFP 일주일내 반납)",X,X,X,X
LTE,DU 20,진주창고,-,A/S불가,X,X,X,X
